ERROR LINE 7: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 8: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 7: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 8: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 7: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 8: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 7: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 8: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 7: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 8: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 7: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 8: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 7: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 8: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 7: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 8: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 7: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
ERROR LINE 8: COLOR parameter 4 requires a number or a variable between [0, 255], you wrote %b
